1.127749587002851328e+00,1.778514737517722821e+00,9.973365211023028643e-01,7.213470239846361487e+00,1.082259766618095309e+00,8.278991108454629710e-01,7.746152594180402140e-01
1.168419490328032495e+00,1.848619927593276646e+00,1.033847359254133957e+00,1.611487545528743848e+00,8.663492603674860959e+00,8.007087803546313332e-01,8.689757855591260238e-01
1.720324965200375367e+00,2.874394684148255941e+00,1.483363806280759256e+00,2.501663485170413814e+00,3.184607604891841248e+00,8.561616856542266785e-01,7.713283103086059356e-01
1.764918722760199232e+00,2.942278895786302417e+00,1.522301376441825838e+00,2.614383319728788457e+00,1.026231661235931902e+00,7.029368446064567788e-01,7.554442828049404701e-01
1.321133737790291196e+00,2.124511470408338099e+00,3.451274499998840284e+00,2.165255064857791290e+00,5.807046725075332816e+00,8.555654467679782993e-01,9.085169894388921419e-01
1.098895112423038167e+00,1.702913270952882030e+00,1.639190782570386862e+00,7.177656191971833799e+00,1.091820479915749154e+00,8.238306312977988766e-01,8.501709622114237419e-01
1.472647916285980463e+00,2.428101428566899589e+00,1.288003759359044764e+00,3.052623172128450690e+00,5.986958220151036514e+00,8.671172790541934461e-01,8.604995029038582377e-01
1.752736693532571888e+00,2.943924785377995068e+00,1.542901554374340733e+00,2.862589506559255259e+00,1.108175633540612992e+00,7.179913289326849135e-01,8.841025903252659468e-01
1.090838030803670033e+00,1.725226836093553651e+00,5.360568894272220497e+00,2.500683329446023784e+00,1.061644055985489832e+00,8.502436514534723599e-01,7.591580307115398663e-01
7.680550975320998841e-01,1.087939378173462313e+00,3.435683652924989673e+00,1.639352674974860591e+00,8.466919018528109575e+00,8.420203902160576792e-01,8.209977021112071505e-01
1.172295680787873495e+00,1.846907695420588524e+00,1.051260111416112641e+00,7.094008418278361816e+00,1.133999683807699554e+00,7.209438576037523472e-01,9.020683192397506156e-01
1.192689964585759821e+00,1.892942137111403245e+00,2.381625799538438226e+00,1.874191238396305081e+00,7.843103538854763634e+00,9.946061921013864549e-01,9.594651804367051451e-01
1.102866504706052186e+00,1.732361646353607565e+00,1.644862745164273665e+00,7.137620026866660083e+00,1.067060321539028633e+00,7.287678004517987862e-01,8.577530224148925964e-01
1.322188292514833385e+00,2.147759309791089866e+00,3.372613256206458132e+00,5.028249955203641264e+00,1.073391551383077624e+00,8.573667437748553333e-01,7.892803336615143994e-01
1.575931362083660581e+00,2.607811069823917194e+00,1.416872691769639925e+00,2.269982751899929596e+00,5.493245916285451891e+00,7.333164555661431105e-01,7.744083826863823461e-01
9.902805141507752262e-01,1.508066879839553787e+00,5.581724663937999154e+00,2.610829980526192085e+00,9.904230953448889263e-01,7.032875497225028472e-01,8.509429721511097000e-01
1.304908174341548932e+00,2.092693965990824800e+00,4.805271804427913906e+00,2.517980679274953282e+00,1.066203871424362015e+00,8.452551586717371723e-01,8.527548821201281770e-01
9.435309318528135591e-01,6.899533945192817264e-01,2.565664795386311425e+00,5.881544290857131152e+00,5.587803035004792918e+00,8.750613566813990607e-01,7.065343263272819696e-01
1.206935131983630782e+00,1.916593151731794453e+00,1.062247613727919093e+00,1.686038511029856801e+00,8.471655991022219112e+00,8.958722150397340211e-01,7.664112302265949639e-01
9.442911348783074033e-01,6.851153488663785929e-01,2.577343832661346479e+00,5.890193015551765221e+00,5.559725159507395986e+00,6.495924381219030375e-01,7.001104291369759647e-01
9.755827724864849504e-01,1.485674269656725111e+00,4.416964317965274667e+00,5.357389836261101657e+00,1.018932124693105346e+00,8.385161642135157134e-01,7.656530768835463352e-01
1.122467496532854714e+00,1.757806460112235403e+00,1.000284238814627802e+00,1.521432895946836839e+00,8.888941777909066033e+00,7.189291609233035008e-01,8.660833679075665703e-01
9.935291214268561211e-01,1.512297987354409567e+00,8.892597444646300753e-01,1.312338140491965177e+00,9.394455584107040735e+00,8.381811741112660252e-01,8.694616856285367623e-01
1.112568098457013432e+00,1.734347725101493820e+00,5.296479944807409801e+00,2.635112982447644914e+00,1.005650543157558197e+00,7.052730679779335432e-01,7.581048603774160899e-01
1.177047254238230201e+00,1.862021970998957832e+00,4.272424999352392838e+00,4.672145854168041623e+00,1.036105690516115674e+00,8.194420746555604040e-01,9.331772920963854467e-01
1.044623919466799444e+00,1.607594726492148407e+00,5.487190668803784810e+00,2.577685459958714009e+00,1.045614565782074123e+00,8.276331916434505054e-01,8.572107946846347915e-01
1.175802367194931808e+00,1.854658797191209407e+00,1.739327460259196600e+00,5.989074832399399639e+00,4.605099269834331821e+00,8.222511288499141369e-01,8.905819998143422733e-01
