1.227127590210824071e+00,1.937903575529565270e+00,3.822829220292562891e+00,2.169632335284513047e+00,5.858179049126005289e+00,8.244375877492200466e-01,8.266890330561287303e-01
9.557377211403292883e-01,1.448470203863835071e+00,4.064836554335413688e+00,2.069860125445486254e+00,6.944606599485304343e+00,9.834281972129716998e-01,8.733709982862205567e-01
1.473134948437104574e+00,2.396310479562162588e+00,1.277955698610660606e+00,2.049409333219241347e+00,6.641244318076013009e+00,8.506076082676490291e-01,8.644396740724873407e-01
1.363850641325013990e+00,2.225110621915371123e+00,1.191773508219703182e+00,6.222642321853744107e+00,1.041765274062551816e+00,8.271405462018206478e-01,8.826551140906717663e-01
1.122477201962612137e+00,1.761771051485818029e+00,9.959159668904780105e-01,1.511408279340546557e+00,8.874673057888687211e+00,7.317940121343717852e-01,7.621888601005808450e-01
1.156253894462499154e+00,1.814998363378629964e+00,5.184486810541116597e+00,2.634548957672931291e+00,9.993333244222639689e-01,6.997223494416225931e-01,7.522046980866167187e-01
8.727506419623366485e-01,1.279522638662712097e+00,4.190912953037742916e+00,1.955173055309552987e+00,7.139279761273582992e+00,7.172313033592092602e-01,9.523208627177950358e-01
9.445686925927498923e-01,1.422233621564468420e+00,3.881110815478571396e+00,6.133994159836867688e+00,1.070117869144949774e+00,7.543273106673227257e-01,8.511328671640033816e-01
1.534199420133512515e+00,2.543428317135939309e+00,3.737011903445532024e+00,2.476382302875411057e+00,1.091738595996029959e+00,7.210662416854656254e-01,8.900575382618376441e-01
1.117136793877756995e+00,1.748687836528058925e+00,9.930550311603394409e-01,7.269288322675513392e+00,1.050183088433277456e+00,7.243449262987120552e-01,8.814033621020607168e-01
9.482360052164129360e-01,7.496047011144324479e-01,2.445237032475386929e+00,6.677262466404930485e+00,4.104641656733695854e+00,6.496045571882818059e-01,7.020724026296818465e-01
9.069718836256013272e-01,1.352551627871624751e+00,4.887472737948974633e+00,2.209796939886272238e+00,5.538136499484487274e+00,8.211056566725274397e-01,7.821067149048135381e-01
1.642988053232865786e+00,2.705165796027130032e+00,1.417308952020792212e+00,2.297153754217396759e+00,4.764373635445018351e+00,8.264204069186491530e-01,8.957622075232123393e-01
9.402893257477655808e-01,1.404111307134934261e+00,5.662915683402963474e+00,2.526658943315437611e+00,1.691885930051459486e+00,9.423001436596147862e-01,9.412632752901231026e-01
8.369772644875137502e-01,1.226167969025139248e+00,3.161082929058517621e+00,7.027370649509629530e+00,1.055482915197903271e+00,9.073889417633730359e-01,9.406822695810129753e-01
1.171447717563914193e+00,1.832783276273711515e+00,1.062478735586809719e+00,5.300570919621226729e+00,6.103277055813896901e+00,9.587667363312105673e-01,1.113852806509066262e+00
1.157595913300688562e+00,1.817438278139362540e+00,5.180917939836238162e+00,2.634399663578051776e+00,9.992387048554882689e-01,7.002499413038734133e-01,7.522104248391877634e-01
5.016797440768038241e-01,5.948676966458505966e-01,9.626362557583848512e-01,6.544495894598549857e-01,1.030714011616496784e+01,7.233224827005670932e-01,8.588125357776983382e-01
6.321818501344248498e-01,8.401475924647319182e-01,5.890459386382065343e-01,1.900804020298307417e+00,1.006418024479595452e+01,7.199192182347259328e-01,8.315597916349667384e-01
1.224671496103466595e+00,1.943722351527545911e+00,2.996936762365391971e+00,5.972192024678408373e+00,1.002600932318042037e+00,7.777476452558106379e-01,7.732132793472007437e-01
9.430294501544894681e-01,6.843236265767282944e-01,2.574587186635963310e+00,5.879917549293016243e+00,5.546548428964058530e+00,6.443329583432020335e-01,1.257418542144743245e+00
8.745997531154563465e-01,1.284166521432462238e+00,7.956014452884812016e-01,4.678494386663759386e+00,8.136959816945095625e+00,8.975693046997146318e-01,8.757298244285769417e-01
1.263112607485682881e+00,2.019246064293121368e+00,2.859886231635266451e+00,5.874257164956139476e+00,1.086037907819892290e+00,7.496495073426143740e-01,8.059579560474736670e-01
6.757374497302804928e-01,9.181869872777492780e-01,3.074982281005784301e+00,6.609049923781259217e+00,9.402445148758680205e-01,7.017152439121476792e-01,5.918458820960215583e+00
5.727925270590658036e-01,7.271286096971909529e-01,6.394306108617668905e-01,6.767558594996285759e-01,1.029403473511343847e+01,8.597071668861693272e-01,8.991032224419128749e-01
4.981474941345761520e-01,5.873007089321071739e-01,6.530782631258787996e-01,7.009524172617933591e-01,4.610291473082411828e-01,1.233498853361232683e+01,9.583892778619140795e-01
1.323841482305267769e+00,2.140576247143884281e+00,2.144251851023545541e+00,6.057224730464544571e+00,1.043288565751068875e+00,7.612030968518185281e-01,9.119679844579036132e-01
8.969872925254005480e-01,1.326310948726813210e+00,3.835021363314250031e+00,3.611154034020820802e+00,6.628165294594532853e+00,8.051698143644963057e-01,8.735324520137350834e-01
1.343867666165420971e+00,2.135837411953379394e+00,3.944827531918391195e+00,2.465434653310903723e+00,1.030383674846655495e+00,5.287851709906963293e+00,8.115972417800416672e-01
9.699022295736094978e-01,1.463002197418919792e+00,8.702142325250883381e-01,4.167674803348994317e+00,5.686946471919897661e+00,7.342889230086683261e-01,8.511937250099160579e+00
4.633742608000484542e-01,5.216798012799005457e-01,9.018793787700704057e-01,6.107565003363647493e-01,5.909500082720816394e+00,1.032774875536734882e+01,8.307796965515766852e-01
5.004169086332994620e-01,5.929698171235899817e-01,1.315430541077449167e+00,7.636910510926344653e-01,1.021833202014111208e+01,1.056796549022194887e+00,8.471218714048375231e-01
1.612008752062176864e+00,2.677649516515035799e+00,1.403978382591170693e+00,2.297955863913542007e+00,1.054558112025363759e+00,5.952463934729044226e+00,7.891671134593108983e-01
6.990095668590119438e-01,9.583164859775775701e-01,1.426695822027448157e+00,3.759011843765327043e+00,7.534019315873519140e+00,8.282729655017436743e-01,7.255811367720089500e+00
5.154280418665329044e-01,6.219770824644819118e-01,4.939947910933686348e-01,5.815305910427017722e-01,6.606314011448465529e+00,6.272542469301797263e-01,1.129323202596802744e+01
1.768637130621491860e+00,2.959595073711362545e+00,1.562088844507276475e+00,2.543115557466927967e+00,1.199290757860755230e+00,8.114377805698289592e-01,8.603764478315397701e-01
6.450589961749878531e-01,8.618257785158638384e-01,1.471873922658506695e+00,9.424822134835075804e-01,1.004997646817048640e+01,7.957877511887836430e-01,8.005237066921585543e-01
1.130218138960539909e+00,1.773907990840540405e+00,1.010876086936632889e+00,7.225924222410864850e+00,1.075857017468342391e+00,7.331082785746113606e-01,8.191959027918283009e-01
9.364911656437087117e-01,1.407405836570951863e+00,5.343975481045380782e+00,2.356260283007689971e+00,3.540603500955493477e+00,2.162738407086290060e+00,8.177307198350425299e-01
6.867568981512881532e-01,9.423297267697837709e-01,7.857168670509795394e-01,8.783425477817504712e-01,1.013943310399307585e+01,8.169227384000796732e-01,8.562384731446428532e-01
1.179645290311519545e+00,1.866493207493278739e+00,1.036634288389942204e+00,7.047721721849534937e+00,1.045317852106764533e+00,8.368385882110207508e-01,9.100771381915538916e-01
1.617052214172901570e+00,2.625007037724478298e+00,1.397879770201443828e+00,4.532420319715249946e+00,1.670370914804222506e+00,9.037538803903482076e-01,9.626138744355987598e-01
1.764231955113433781e+00,2.941197930946433559e+00,1.521713036703759458e+00,2.613118944598270321e+00,1.027515008198770063e+00,8.770389373983742409e-01,7.549194210687591999e-01
8.016783432631523487e-01,1.158002862845035619e+00,8.019663022397950369e-01,1.037505132571722388e+00,9.927359292207055930e+00,8.081006429528679869e-01,9.402445660007749950e-01
9.426078558408029773e-01,6.840725912778002904e-01,2.572929079939590302e+00,5.875898277064550257e+00,5.542061128726079033e+00,8.819477280074230485e-01,1.267093750737215752e+00
1.003891463348044688e+00,1.537992970387285663e+00,3.914872943684911011e+00,2.036203729913555804e+00,9.089111467532651201e-01,8.323459870550216522e+00,9.522317528387592711e-01
1.673787473649754887e+00,2.796622667852736832e+00,2.744141638552980211e+00,2.484614176889806458e+00,1.077440194046598965e+00,8.766451554548202463e-01,7.982332079494085519e-01
5.982119898045257234e-01,7.752963347288577278e-01,8.556363808740468091e-01,2.154018703525967915e+00,5.812826679056649626e-01,5.104951525526697509e-01,1.386571207802583139e+01
1.387499740749931654e+00,2.295186091695493591e+00,1.234113714009280161e+00,1.990508080490489329e+00,9.252074696062941861e-01,7.955973091269757269e+00,3.856559576052316363e+00
9.950530475990043699e-01,1.520189265245178056e+00,1.418556407103388040e+00,1.367117644536730126e+00,9.248167531274326336e+00,7.787278449626479082e-01,9.094716446870131366e-01
1.139768240182279069e+00,1.776495384780240716e+00,1.005648513566435476e+00,3.497136958518141103e+00,7.978375760111845238e+00,8.761564641127486119e-01,9.233709251062411916e-01
7.141328732687608483e-01,9.952838353232646984e-01,2.575681499028739996e+00,1.322778026242694027e+00,9.344741381220934784e+00,1.056452424298137682e+00,8.780966002716028562e-01
4.442037733278175193e-01,4.872991895062135925e-01,8.685707937889655117e-01,1.327066628665710235e+00,1.027177142264738485e+01,8.710404569691714283e-01,9.719823614215739038e-01
1.591785681973614697e+00,2.656657783460024458e+00,1.382549954935986758e+00,4.685508547834593251e+00,1.047588403653574751e+00,8.338188353695468180e-01,8.792107865817389012e-01
1.004559440594918307e+00,1.541853489051973281e+00,8.952056650878917887e-01,1.323930671727890696e+00,9.062124548863149442e+00,7.426300054011076845e-01,3.569758502111059606e+00
1.151638805925411901e+00,1.806451836773634412e+00,5.189612464630616984e+00,2.632463248161633018e+00,9.987760123702138504e-01,6.995482431383641675e-01,1.120221555054482510e+00
4.785542915379658591e-01,5.475382908670746174e-01,5.004825758083073506e-01,6.311004177293579875e-01,5.250345429899652139e+00,1.085163754481386889e+01,9.189306730995635553e-01
4.378086949068916711e-01,4.744122099091709899e-01,6.591988857528487955e-01,5.112239895565245940e-01,1.280433020305486558e+00,4.344164179743982279e-01,1.431980582753814701e+01
1.767719087661529187e+00,2.977496592269348596e+00,1.523422387527956889e+00,2.491023454852465679e+00,1.088167346131627244e+00,7.083363867124050639e-01,8.528403647656399578e-01
4.406644890994055874e-01,4.821989867626567117e-01,4.330598289489683284e-01,8.084577074918759543e-01,4.343505453039678277e-01,1.236483443401174220e+01,8.069928380933335532e-01
9.482067365876856169e-01,7.495830242732343107e-01,2.445137475176274666e+00,6.676961407602744814e+00,4.104541029104517236e+00,6.495910411019341080e-01,7.251011146328945056e-01
1.764951754468595979e+00,2.970259272023860753e+00,1.522633639741770795e+00,2.504175977764930394e+00,1.430097066861233612e+00,9.078351253558483158e-01,7.958171224781787068e-01
